Version 4
SHEET 1 3220 3080
WIRE -1600 -208 -1600 -240
WIRE -1600 -96 -1600 -128
WIRE -1600 -96 -1952 -96
WIRE -1824 -48 -1824 -64
WIRE -1600 -48 -1600 -96
WIRE -1824 64 -1824 32
WIRE -1952 80 -1952 -96
WIRE -1856 80 -1952 80
WIRE -1600 96 -1600 32
WIRE -1600 96 -1792 96
WIRE -1328 96 -1600 96
WIRE -1088 96 -1328 96
WIRE -1856 112 -2720 112
WIRE -1824 160 -1824 128
WIRE -1088 160 -1088 96
WIRE -1328 176 -1328 96
WIRE -2864 240 -2864 208
WIRE -1824 272 -1824 240
WIRE -1088 304 -1088 240
WIRE -944 304 -1088 304
WIRE -704 304 -880 304
WIRE -656 304 -704 304
WIRE -496 304 -576 304
WIRE -384 304 -496 304
WIRE -1088 320 -1088 304
WIRE -704 336 -704 304
WIRE -496 336 -496 304
WIRE -2864 352 -2864 320
WIRE -2896 368 -2944 368
WIRE -1488 368 -1632 368
WIRE -1328 368 -1328 256
WIRE -1328 368 -1424 368
WIRE -1152 368 -1328 368
WIRE -1136 368 -1152 368
WIRE -2720 384 -2720 112
WIRE -2720 384 -2832 384
WIRE -2592 384 -2720 384
WIRE -2432 384 -2592 384
WIRE -2352 384 -2432 384
WIRE -2240 384 -2272 384
WIRE -2144 384 -2176 384
WIRE -2048 384 -2144 384
WIRE -1952 384 -2048 384
WIRE -2896 400 -3008 400
WIRE -2592 416 -2592 384
WIRE -2432 416 -2432 384
WIRE -2144 416 -2144 384
WIRE -2048 416 -2048 384
WIRE -2720 432 -2720 384
WIRE -2864 448 -2864 416
WIRE -1088 464 -1088 416
WIRE -992 464 -1088 464
WIRE -816 464 -912 464
WIRE -1328 480 -1328 368
WIRE -2592 512 -2592 480
WIRE -2528 512 -2592 512
WIRE -2432 512 -2432 480
WIRE -2432 512 -2528 512
WIRE -1088 512 -1088 464
WIRE -816 512 -816 464
WIRE -2528 528 -2528 512
WIRE -2144 528 -2144 480
WIRE -2096 528 -2144 528
WIRE -2048 528 -2048 496
WIRE -2048 528 -2096 528
WIRE -2864 560 -2864 528
WIRE -2096 576 -2096 528
WIRE -2944 624 -2944 368
WIRE -2720 624 -2720 512
WIRE -2720 624 -2944 624
WIRE -2528 624 -2528 608
WIRE -2528 624 -2720 624
WIRE -2720 640 -2720 624
WIRE -1328 688 -1328 560
WIRE -1088 688 -1088 592
WIRE -1088 688 -1328 688
WIRE -816 688 -816 576
WIRE -816 688 -1088 688
WIRE -704 688 -704 400
WIRE -704 688 -816 688
WIRE -496 688 -496 400
WIRE -496 688 -704 688
WIRE -2720 752 -2720 720
WIRE -1088 752 -1088 688
WIRE -3008 800 -3008 400
WIRE -1952 800 -1952 384
WIRE -1952 800 -3008 800
WIRE -1088 880 -1088 832
WIRE -1632 944 -1632 368
WIRE -384 944 -384 304
WIRE -384 944 -1632 944
WIRE -1616 1168 -1616 1136
WIRE -1616 1280 -1616 1248
WIRE -1616 1280 -1968 1280
WIRE -1840 1328 -1840 1312
WIRE -1616 1328 -1616 1280
WIRE -1840 1440 -1840 1408
WIRE -1968 1456 -1968 1280
WIRE -1872 1456 -1968 1456
WIRE -1616 1472 -1616 1408
WIRE -1616 1472 -1808 1472
WIRE -1344 1472 -1616 1472
WIRE -1104 1472 -1344 1472
WIRE -1872 1488 -2736 1488
WIRE -1840 1536 -1840 1504
WIRE -1104 1536 -1104 1472
WIRE -1344 1552 -1344 1472
WIRE -2880 1616 -2880 1584
WIRE -1840 1648 -1840 1616
WIRE -1104 1680 -1104 1616
WIRE -960 1680 -1104 1680
WIRE -720 1680 -896 1680
WIRE -672 1680 -720 1680
WIRE -512 1680 -592 1680
WIRE -400 1680 -512 1680
WIRE -1104 1696 -1104 1680
WIRE -720 1712 -720 1680
WIRE -512 1712 -512 1680
WIRE -2880 1728 -2880 1696
WIRE -2912 1744 -2960 1744
WIRE -1504 1744 -1648 1744
WIRE -1344 1744 -1344 1632
WIRE -1344 1744 -1440 1744
WIRE -1168 1744 -1344 1744
WIRE -1152 1744 -1168 1744
WIRE -2736 1760 -2736 1488
WIRE -2736 1760 -2848 1760
WIRE -2608 1760 -2736 1760
WIRE -2448 1760 -2608 1760
WIRE -2368 1760 -2448 1760
WIRE -2256 1760 -2288 1760
WIRE -2160 1760 -2192 1760
WIRE -2064 1760 -2160 1760
WIRE -1968 1760 -2064 1760
WIRE -2912 1776 -3024 1776
WIRE -2608 1792 -2608 1760
WIRE -2448 1792 -2448 1760
WIRE -2160 1792 -2160 1760
WIRE -2064 1792 -2064 1760
WIRE -2736 1808 -2736 1760
WIRE -2880 1824 -2880 1792
WIRE -1104 1840 -1104 1792
WIRE -1008 1840 -1104 1840
WIRE -832 1840 -928 1840
WIRE -1344 1856 -1344 1744
WIRE -2608 1888 -2608 1856
WIRE -2544 1888 -2608 1888
WIRE -2448 1888 -2448 1856
WIRE -2448 1888 -2544 1888
WIRE -1104 1888 -1104 1840
WIRE -832 1888 -832 1840
WIRE -2544 1904 -2544 1888
WIRE -2160 1904 -2160 1856
WIRE -2112 1904 -2160 1904
WIRE -2064 1904 -2064 1872
WIRE -2064 1904 -2112 1904
WIRE -2880 1936 -2880 1904
WIRE -2112 1952 -2112 1904
WIRE -2960 2000 -2960 1744
WIRE -2736 2000 -2736 1888
WIRE -2736 2000 -2960 2000
WIRE -2544 2000 -2544 1984
WIRE -2544 2000 -2736 2000
WIRE -2736 2016 -2736 2000
WIRE -1344 2064 -1344 1936
WIRE -1104 2064 -1104 1968
WIRE -1104 2064 -1344 2064
WIRE -832 2064 -832 1952
WIRE -832 2064 -1104 2064
WIRE -720 2064 -720 1776
WIRE -720 2064 -832 2064
WIRE -512 2064 -512 1776
WIRE -512 2064 -720 2064
WIRE -2736 2128 -2736 2096
WIRE -1104 2128 -1104 2064
WIRE -3024 2176 -3024 1776
WIRE -1968 2176 -1968 1760
WIRE -1968 2176 -3024 2176
WIRE -1104 2256 -1104 2208
WIRE -1648 2320 -1648 1744
WIRE -400 2320 -400 1680
WIRE -400 2320 -1648 2320
FLAG -2720 752 0
FLAG -2096 576 0
FLAG -2864 560 0
FLAG -2864 208 0
FLAG -1600 -240 0
FLAG -1824 -64 0
FLAG -1824 272 0
FLAG -1088 880 0
FLAG -2736 2128 0
FLAG -2112 1952 0
FLAG -2880 1936 0
FLAG -2880 1584 0
FLAG -1616 1136 0
FLAG -1840 1312 0
FLAG -1840 1648 0
FLAG -1104 2256 0
SYMBOL npn -1152 320 R0
SYMATTR InstName Q1
SYMATTR Value 2n2222a
SYMBOL res -1104 496 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -896 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1312 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 8.8k
SYMBOL res -1312 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL res -1072 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -832 512 R0
